endDate,stand_alex,stand_james,exercise_alex,exercise_james,activeEnergy_alex,activeEnergy_james
2015-10-12,2.0,,6.0,,84.64400000000005,
2015-10-13,16.0,,35.0,,538.3210000000003,
2015-10-14,14.0,,49.0,,747.4359999999994,
2015-10-15,14.0,,29.0,,408.75099999999946,
2015-10-16,15.0,,95.0,,838.4009999999993,
2015-10-17,17.0,,109.0,,1175.248,
2015-10-18,15.0,,42.0,,505.98299999999983,
2015-10-19,14.0,,31.0,,408.18200000000013,
2015-10-20,13.0,,32.0,,423.1389999999994,
2015-10-21,16.0,,61.0,,580.3969999999996,
2015-10-22,14.0,,31.0,,440.74400000000014,
2015-10-23,15.0,,93.0,,827.2220000000003,
2015-10-24,17.0,,93.0,,784.6599999999994,
2015-10-25,14.0,,32.0,,502.45299999999946,
2015-10-26,16.0,,34.0,,423.2450000000002,
2015-10-27,14.0,,51.0,,605.8999999999997,
2015-10-28,16.0,,33.0,,490.60199999999963,
2015-10-29,18.0,,31.0,,479.39899999999983,
2015-10-30,17.0,,61.0,,686.7560000000004,
2015-10-31,19.0,,84.0,,797.1139999999997,
2015-11-01,15.0,,45.0,,496.0900000000002,
2015-11-02,15.0,,48.0,,493.7799999999999,
2015-11-03,16.0,,43.0,,694.0890000000003,
2015-11-04,16.0,,36.0,,429.21599999999984,
2015-11-05,18.0,,30.0,,456.791,
2015-11-06,14.0,,32.0,,431.62000000000006,
2015-11-07,9.0,,52.0,,504.89799999999985,
2015-11-08,13.0,,47.0,,471.115,
2015-11-09,18.0,,35.0,,468.3179999999995,
2015-11-10,14.0,,48.0,,613.8880000000001,
2015-11-11,13.0,,44.0,,483.45099999999985,
2015-11-12,16.0,,39.0,,491.09500000000014,
2015-11-13,16.0,,50.0,,664.6039999999995,
2015-11-14,14.0,,55.0,,697.4319999999992,
2015-11-15,14.0,,50.0,,616.9719999999983,
2015-11-16,17.0,,37.0,,470.15400000000005,
2015-11-17,16.0,,48.0,,737.0689999999997,
2015-11-18,13.0,,31.0,,461.38400000000036,
2015-11-19,16.0,,39.0,,553.3189999999993,
2015-11-20,16.0,,31.0,,539.3780000000007,
2015-11-21,17.0,,80.0,,828.5210000000004,
2015-11-22,19.0,,36.0,,580.9889999999984,
2015-11-23,16.0,,44.0,,505.1,
2015-11-24,11.0,,56.0,,497.5029999999994,
2015-11-25,16.0,,75.0,,769.302999999999,
2015-11-26,18.0,,108.0,,1165.0779999999995,
2015-11-27,13.0,,68.0,,679.245999999999,
2015-11-28,11.0,,29.0,,356.62899999999934,
2015-11-29,16.0,,42.0,,516.1699999999993,
2015-11-30,16.0,,13.0,,332.49599999999975,
2015-12-01,16.0,,15.0,,339.82099999999963,
2015-12-02,13.0,,39.0,,491.73399999999947,
2015-12-03,14.0,,74.0,,1034.0999999999997,
2015-12-04,16.0,,44.0,,557.5899999999989,
2015-12-05,17.0,,28.0,,457.74899999999883,
2015-12-06,15.0,,20.0,,418.9690000000003,
2015-12-07,17.0,,27.0,,450.1210000000002,
2015-12-08,15.0,,22.0,,406.452,
2015-12-09,18.0,,26.0,,493.2749999999997,
2015-12-10,17.0,,43.0,,508.9970000000001,
2015-12-11,17.0,,75.0,,857.6030000000003,
2015-12-12,17.0,,27.0,,494.74299999999977,
2015-12-13,14.0,,56.0,,569.2359999999996,
2015-12-14,15.0,,20.0,,419.0219999999996,
2015-12-15,18.0,,38.0,,534.2,
2015-12-16,17.0,,36.0,,457.11800000000017,
2015-12-17,9.0,,46.0,,481.977,
2015-12-18,17.0,,124.0,,939.7189999999997,
2015-12-19,12.0,,40.0,,461.2899999999994,
2015-12-20,16.0,,75.0,,628.9929999999994,
2015-12-21,16.0,,21.0,,412.4830000000002,
2015-12-22,16.0,,33.0,,486.87999999999886,
2015-12-23,14.0,,31.0,,426.06599999999946,
2015-12-24,12.0,,27.0,,371.1009999999991,
2015-12-25,12.0,,46.0,,471.61299999999915,
2015-12-26,18.0,,91.0,,833.6209999999996,
2015-12-27,17.0,,100.0,,884.1379999999998,
2015-12-28,16.0,,27.0,,416.1719999999996,
2015-12-29,15.0,,59.0,,892.7349999999999,
2015-12-30,14.0,,25.0,,420.7289999999995,
2015-12-31,15.0,,92.0,,798.4459999999988,
2016-01-01,13.0,,125.0,,992.8279999999972,
2016-01-02,15.0,,78.0,,823.2049999999998,
2016-01-03,16.0,,23.0,,481.07399999999916,
2016-01-04,17.0,,28.0,,467.60599999999937,
2016-01-05,15.0,,34.0,,503.5380000000001,
2016-01-06,14.0,,48.0,,753.3189999999993,
2016-01-07,13.0,,13.0,,312.8439999999996,
2016-01-08,16.0,,62.0,,719.1999999999987,
2016-01-09,16.0,,38.0,,489.9619999999999,
2016-01-10,15.0,,63.0,,697.2379999999971,
2016-01-11,18.0,,23.0,,430.7569999999997,
2016-01-12,16.0,,84.0,,899.7949999999997,
2016-01-13,18.0,,37.0,,533.7899999999985,
2016-01-14,18.0,,35.0,,479.0389999999995,
2016-01-15,13.0,,33.0,,458.29499999999985,
2016-01-16,9.0,,44.0,,452.9999999999997,
2016-01-17,18.0,,45.0,,646.5550000000005,
2016-01-18,14.0,,24.0,,412.4119999999997,
2016-01-19,17.0,,67.0,,656.5559999999995,
2016-01-20,14.0,,73.0,,854.5049999999999,
2016-01-21,17.0,,21.0,,428.082,
2016-01-22,13.0,,29.0,,373.8689999999993,
2016-01-23,14.0,,85.0,,711.7750000000003,
2016-01-24,10.0,,41.0,,466.2069999999988,
2016-01-25,12.0,,50.0,,500.0149999999993,
2016-01-26,14.0,,66.0,,588.9990000000003,
2016-01-27,15.0,,37.0,,413.2699999999994,
2016-01-28,15.0,,23.0,,413.61,
2016-01-29,17.0,,40.0,,540.9149999999995,
2016-01-30,13.0,,31.0,,399.46999999999946,
2016-01-31,20.0,,29.0,,520.0979999999997,
2016-02-01,16.0,,25.0,,381.27999999999946,
2016-02-02,14.0,,30.0,,396.06900000000036,
2016-02-03,15.0,,30.0,,455.7240000000006,
2016-02-04,13.0,,52.0,,694.7060000000008,
2016-02-05,17.0,,37.0,,563.4009999999993,
2016-02-06,17.0,,19.0,,400.26199999999926,
2016-02-07,19.0,,56.0,,590.5690000000013,
2016-02-08,16.0,,37.0,,481.1939999999997,
2016-02-09,13.0,,20.0,,372.3149999999995,
2016-02-10,16.0,,15.0,,352.0749999999999,
2016-02-11,17.0,,34.0,,431.47499999999985,
2016-02-12,13.0,,48.0,,623.6379999999998,
2016-02-13,18.0,,25.0,,427.47100000000006,
2016-02-14,15.0,,46.0,,539.3639999999989,
2016-02-15,17.0,,51.0,,509.4709999999994,
2016-02-16,16.0,,42.0,,483.77299999999946,
2016-02-17,15.0,,21.0,,416.836000000001,
2016-02-18,14.0,,27.0,,454.01800000000077,
2016-02-19,17.0,,40.0,,500.2060000000008,
2016-02-20,15.0,,65.0,,682.2259999999999,
2016-02-21,15.0,,58.0,,569.3669999999979,
2016-02-22,15.0,,37.0,,440.88200000000063,
2016-02-23,16.0,,37.0,,480.14599999999916,
2016-02-24,15.0,,39.0,,418.4560000000008,
2016-02-25,17.0,,39.0,,474.99499999999983,
2016-02-26,16.0,,79.0,,631.7390000000005,
2016-02-27,14.0,,97.0,,760.335,
2016-02-28,14.0,,57.0,,578.6070000000002,
2016-02-29,18.0,,44.0,,502.6979999999994,
2016-03-01,15.0,,31.0,,438.7680000000012,
2016-03-02,17.0,,52.0,,550.0180000000007,
2016-03-03,17.0,,48.0,,643.1969999999985,
2016-03-04,13.0,,57.0,,675.7080000000002,
2016-03-05,7.0,,21.0,,305.6080000000003,
2016-03-06,14.0,,113.0,,869.1869999999997,
2016-03-07,18.0,,136.0,,1070.5729999999992,
2016-03-08,13.0,,106.0,,765.5029999999983,
2016-03-09,12.0,,57.0,,612.6299999999967,
2016-03-10,15.0,,92.0,,793.6340000000009,
2016-03-11,14.0,,102.0,,896.7030000000009,
2016-03-12,18.0,,109.0,,883.6600000000009,
2016-03-13,16.0,,101.0,,801.8589999999944,
2016-03-14,8.0,,11.0,,232.04499999999985,
2016-03-15,17.0,,25.0,,438.3899999999999,
2016-03-16,11.0,,17.0,,271.6970000000005,
2016-03-17,13.0,,22.0,,318.45100000000036,
2016-03-18,18.0,,70.0,,701.3210000000007,
2016-03-19,16.0,,97.0,,756.7659999999997,
2016-03-20,14.0,,49.0,,536.2299999999987,
2016-03-21,16.0,,34.0,,406.55600000000015,
2016-03-22,13.0,,24.0,,419.132,
2016-03-23,15.0,,28.0,,335.3489999999996,
2016-03-24,12.0,,38.0,,443.0089999999996,
2016-03-25,16.0,,82.0,,620.1640000000002,
2016-03-26,13.0,,59.0,,533.849,
2016-03-27,13.0,,76.0,,629.694,
2016-03-28,16.0,,29.0,,393.1350000000004,
2016-03-29,12.0,,21.0,,341.8230000000008,
2016-03-30,15.0,,54.0,,516.4100000000002,
2016-03-31,12.0,,18.0,,357.36200000000053,
2016-04-01,17.0,,120.0,,795.1029999999981,
2016-04-02,14.0,,18.0,,382.10000000000076,
2016-04-03,14.0,,16.0,,298.0210000000006,
2016-04-04,15.0,,67.0,,615.1750000000009,
2016-04-05,14.0,,30.0,,427.8529999999994,
2016-04-06,12.0,,14.0,,299.8699999999997,
2016-04-07,13.0,,18.0,,321.9619999999996,
2016-04-08,15.0,,47.0,,458.48899999999986,
2016-04-09,9.0,,30.0,,272.83799999999985,
2016-04-10,10.0,,22.0,,255.34299999999985,
2016-04-11,15.0,,52.0,,481.1140000000004,
2016-04-12,16.0,,35.0,,418.90599999999984,
2016-04-13,17.0,,54.0,,486.4309999999999,
2016-04-14,16.0,,36.0,,451.3099999999997,
2016-04-15,14.0,,75.0,,661.454,
2016-04-16,15.0,,75.0,,590.5069999999997,
2016-04-17,14.0,,146.0,,1338.0400000000004,
2016-04-18,16.0,,32.0,,444.9680000000012,
2016-04-19,12.0,,24.0,,366.11900000000077,
2016-04-20,16.0,,27.0,,380.89000000000055,
2016-04-21,17.0,,26.0,,446.199,
2016-04-22,12.0,,71.0,,624.575,
2016-04-23,15.0,,124.0,,931.1289999999997,
2016-04-24,9.0,,28.0,,295.6669999999993,
2016-04-25,15.0,,97.0,,1111.8290000000004,
2016-04-26,15.0,,26.0,,375.409999999999,
2016-04-27,14.0,,60.0,,580.6190000000007,
2016-04-28,15.0,,15.0,,326.4979999999999,
2016-04-29,13.0,,43.0,,436.952,
2016-04-30,10.0,,109.0,,682.0579999999998,
2016-05-01,13.0,,74.0,,1542.6649999999975,
2016-05-02,16.0,,41.0,,512.441,
2016-05-03,17.0,,85.0,,718.1909999999997,
2016-05-04,16.0,,30.0,,452.2959999999998,
2016-05-05,14.0,,41.0,,515.0470000000005,
2016-05-06,16.0,,81.0,,666.949,
2016-05-07,12.0,,28.0,,465.7110000000001,
2016-05-08,11.0,,11.0,,316.089,
2016-05-09,15.0,,20.0,,358.1110000000004,
2016-05-10,17.0,,73.0,,615.5760000000008,
2016-05-11,13.0,,37.0,,1413.5309999999995,
2016-05-12,15.0,,20.0,,310.21099999999933,
2016-05-13,17.0,,62.0,,680.6310000000004,
2016-05-14,15.0,,27.0,,446.5519999999994,
2016-05-15,13.0,,32.0,,332.0759999999996,
2016-05-16,14.0,,26.0,,373.95999999999947,
2016-05-17,17.0,,22.0,,323.61299999999915,
2016-05-18,14.0,,35.0,,434.92100000000005,
2016-05-19,16.0,,36.0,,1007.0399999999997,
2016-05-20,17.0,,66.0,,611.5750000000003,
2016-05-21,13.0,,81.0,,611.2050000000012,
2016-05-22,13.0,,76.0,,567.0570000000001,
2016-05-23,13.0,,89.0,,1047.8969999999993,
2016-05-24,14.0,,9.0,,311.62999999999937,
2016-05-25,11.0,,9.0,,337.0599999999985,
2016-05-26,14.0,,36.0,,497.4579999999997,
2016-05-27,9.0,,21.0,,304.36099999999936,
2016-05-28,8.0,,42.0,,353.66499999999945,
2016-05-29,13.0,,80.0,,675.4060000000012,
2016-05-30,13.0,,48.0,,489.194999999999,
2016-05-31,15.0,,24.0,,402.0579999999997,
2016-06-01,18.0,,26.0,,464.1259999999994,
2016-06-02,16.0,,30.0,,407.6809999999993,
2016-06-03,15.0,,66.0,,704.9510000000008,
2016-06-04,12.0,,99.0,,741.4850000000008,
2016-06-05,12.0,,18.0,,340.17599999999925,
2016-06-06,16.0,,39.0,,379.10799999999927,
2016-06-07,17.0,,73.0,,710.8439999999997,
2016-06-08,16.0,,14.0,,327.70899999999995,
2016-06-09,14.0,,69.0,,606.2400000000004,
2016-06-10,15.0,,32.0,,453.7709999999989,
2016-06-11,3.0,,4.0,,42.27900000000001,
2016-06-12,8.0,,43.0,,365.91599999999977,
2016-06-13,17.0,,44.0,,469.01000000000016,
2016-06-14,16.0,,20.0,,498.6259999999994,
2016-06-15,18.0,,48.0,,530.6249999999997,
2016-06-16,16.0,,43.0,,609.4799999999993,
2016-06-17,13.0,,38.0,,358.56599999999975,
2016-06-18,8.0,,19.0,,266.72999999999973,
2016-06-19,9.0,,3.0,,175.8769999999998,
2016-06-20,16.0,,25.0,,375.48700000000014,
2016-06-21,14.0,,17.0,,311.0989999999999,
2016-06-22,15.0,,97.0,,696.1560000000003,
2016-06-23,16.0,,24.0,,426.3909999999997,
2016-06-24,14.0,,48.0,,528.4689999999994,
2016-06-25,8.0,,34.0,,382.85499999999985,
2016-06-26,10.0,,11.0,,221.26399999999919,
2016-06-27,15.0,,47.0,,474.6279999999999,
2016-06-28,13.0,,23.0,,371.20600000000013,
2016-06-29,18.0,,47.0,,559.3180000000001,
2016-06-30,14.0,,38.0,,466.8219999999994,
2016-07-01,16.0,,40.0,,591.2709999999997,
2016-07-02,10.0,,8.0,,295.5189999999992,
2016-07-03,14.0,,31.0,,364.6669999999988,
2016-07-04,5.0,,2.0,,87.49700000000001,
2016-07-05,12.0,,16.0,,318.5319999999995,
2016-07-06,18.0,,37.0,,566.7230000000002,
2016-07-07,16.0,,57.0,,570.6439999999999,
2016-07-08,14.0,,55.0,,606.2749999999986,
2016-07-09,15.0,,33.0,,424.1969999999993,
2016-07-10,13.0,,34.0,,391.1839999999984,
2016-07-11,13.0,,33.0,,365.6859999999997,
2016-07-12,16.0,,53.0,,534.1149999999993,
2016-07-13,13.0,,23.0,,395.0289999999998,
2016-07-14,16.0,,36.0,,465.8039999999994,
2016-07-15,17.0,,18.0,,480.6850000000002,
2016-07-16,10.0,,100.0,,637.5619999999992,
2016-07-17,9.0,,19.0,,283.1289999999988,
2016-07-18,17.0,,34.0,,477.8239999999994,
2016-07-19,17.0,,26.0,,469.61300000000006,
2016-07-20,17.0,,97.0,,1031.1230000000003,
2016-07-21,18.0,,34.0,,507.7619999999996,
2016-07-22,20.0,,76.0,,759.5059999999997,
2016-07-23,11.0,,14.0,,407.6239999999987,
2016-07-24,11.0,,19.0,,256.06600000000003,
2016-07-25,15.0,,43.0,,415.8939999999995,
2016-07-26,16.0,,14.0,,421.25199999999967,
2016-07-27,15.0,,14.0,,358.2129999999996,
2016-07-28,15.0,,29.0,,446.6499999999984,
2016-07-29,16.0,,43.0,,575.3699999999992,
2016-07-30,10.0,,17.0,,193.62499999999986,
2016-07-31,11.0,,34.0,,319.23,
2016-08-01,14.0,,54.0,,482.2199999999997,
2016-08-02,12.0,,13.0,,302.79699999999923,
2016-08-03,16.0,,40.0,,565.7519999999996,
2016-08-04,15.0,,57.0,,461.61099999999885,
2016-08-05,17.0,,59.0,,602.9279999999992,
2016-08-06,15.0,,80.0,,695.8689999999992,
2016-08-07,13.0,,20.0,,243.23899999999983,
2016-08-08,13.0,,52.0,,490.85199999999895,
2016-08-09,12.0,,39.0,,524.0609999999995,
2016-08-10,14.0,,29.0,,494.75899999999865,
2016-08-11,16.0,,69.0,,598.3380000000012,
2016-08-12,14.0,,99.0,,639.7369999999999,
2016-08-13,16.0,,60.0,,631.8420000000018,
2016-08-14,13.0,,13.0,,353.4819999999993,
2016-08-15,15.0,,42.0,,469.70899999999915,
2016-08-16,15.0,,9.0,,320.0769999999992,
2016-08-17,14.0,,12.0,,367.45299999999975,
2016-08-18,16.0,,38.0,,481.1319999999993,
2016-08-19,18.0,,93.0,,871.4769999999997,
2016-08-20,14.0,,105.0,,832.7990000000004,
2016-08-21,16.0,,65.0,,587.3759999999992,
2016-08-22,15.0,,10.0,,320.90599999999944,
2016-08-23,13.0,,16.0,,385.65899999999925,
2016-08-24,13.0,,4.0,,260.29599999999937,
2016-08-25,12.0,,21.0,,360.50299999999913,
2016-08-26,14.0,,43.0,,547.6409999999996,
2016-08-27,10.0,,13.0,,309.3069999999994,
2016-08-28,8.0,,22.0,,285.96799999999934,
2016-08-29,13.0,,75.0,,640.9669999999994,
2016-08-30,13.0,,58.0,,510.82499999999845,
2016-08-31,10.0,,8.0,,287.02499999999964,
2016-09-01,14.0,,14.0,,374.98599999999885,
2016-09-02,16.0,,26.0,,506.7989999999994,
2016-09-03,9.0,,3.0,,195.70299999999975,
2016-09-04,14.0,,58.0,,566.0219999999989,
2016-09-05,10.0,,13.0,,310.6259999999985,
2016-09-06,13.0,,9.0,,294.42099999999937,
2016-09-07,14.0,,59.0,,536.7019999999993,
2016-09-08,15.0,,23.0,,391.2149999999993,
2016-09-09,20.0,,62.0,,640.1630000000004,
2016-09-10,6.0,,21.0,,144.52999999999986,
2016-09-11,6.0,,3.0,,165.13899999999953,
2016-09-12,14.0,,5.0,,297.7149999999991,
2016-09-13,12.0,,19.0,,339.0859999999997,
2016-09-14,14.0,,33.0,,454.1499999999994,
2016-09-15,17.0,,28.0,,417.31399999999945,
2016-09-16,15.0,,55.0,,568.0629999999986,
2016-09-17,16.0,,33.0,,465.59599999999983,
2016-09-18,10.0,,34.0,,322.0450000000002,
2016-09-19,16.0,,34.0,,490.2889999999988,
2016-09-20,16.0,,28.0,,408.78799999999984,
2016-09-21,16.0,,27.0,,490.5709999999987,
2016-09-22,15.0,,29.0,,473.85299999999876,
2016-09-23,17.0,,51.0,,615.146999999999,
2016-09-24,10.0,,7.0,,228.747,
2016-09-25,9.0,,13.0,,215.38299999999973,
2016-09-26,16.0,,77.0,,654.5819999999992,
2016-09-27,14.0,,92.0,,692.8139999999994,
2016-09-28,17.0,,98.0,,761.4679999999989,
2016-09-29,16.0,,97.0,,714.8009999999996,
2016-09-30,16.0,,86.0,,624.5279999999992,
2016-10-01,13.0,,51.0,,527.1069999999993,
2016-10-02,13.0,,108.0,,709.6259999999992,
2016-10-03,15.0,,97.0,,700.1769999999992,
2016-10-04,16.0,,91.0,,737.0549999999994,
2016-10-05,14.0,,12.0,,259.41199999999947,
2016-10-06,12.0,,16.0,,313.3869999999996,
2016-10-07,14.0,,48.0,,616.9769999999975,
2016-10-08,16.0,,47.0,,534.3990000000001,
2016-10-09,11.0,,10.0,,201.3389999999989,
2016-10-10,13.0,,93.0,,669.1889999999996,
2016-10-11,17.0,,97.0,,800.3629999999997,
2016-10-12,15.0,,87.0,,696.6159999999995,
2016-10-13,14.0,,98.0,,729.4259999999994,
2016-10-14,17.0,,47.0,,540.5070000000002,
2016-10-15,12.0,,44.0,,454.61999999999983,
2016-10-16,7.0,,2.0,,161.15099999999978,
2016-10-17,15.0,,92.0,,680.2049999999995,
2016-10-18,16.0,,94.0,,612.2699999999992,
2016-10-19,14.0,,107.0,,733.1889999999994,
2016-10-20,12.0,,94.0,,661.3689999999989,
2016-10-21,17.0,,111.0,,879.0269999999998,
2016-10-22,12.0,,111.0,,804.4769999999994,
2016-10-23,13.0,,36.0,,384.37399999999917,
2016-10-24,14.0,,103.0,,767.6069999999994,
2016-10-25,13.0,,99.0,,699.5489999999994,
2016-10-26,14.0,,101.0,,664.9029999999991,
2016-10-27,12.0,,106.0,,713.1129999999994,
2016-10-28,15.0,,78.0,,664.7479999999998,
2016-10-29,14.0,,95.0,,783.3220000000032,
2016-10-30,13.0,,14.0,,249.1409999999996,
2016-10-31,15.0,,113.0,,764.0889999999993,
2016-11-01,12.0,,104.0,,652.3079999999992,
2016-11-02,13.0,,122.0,,795.5199999999995,
2016-11-03,13.0,,61.0,,627.0299999999986,
2016-11-04,7.0,,25.0,,247.20599999999973,
2016-11-05,7.0,,29.0,,250.66599999999974,
2016-11-06,13.0,,58.0,,472.47299999999916,
2016-11-07,14.0,,112.0,,739.5939999999997,
2016-11-08,16.0,,52.0,,486.5689999999994,
2016-11-09,15.0,,101.0,,674.0969999999998,
2016-11-10,15.0,,101.0,,856.4069999999996,
2016-11-11,16.0,,70.0,,615.8559999999992,
2016-11-12,7.0,,67.0,,576.6419999999993,
2016-11-13,10.0,,75.0,,611.6439999999999,
2016-11-14,16.0,,112.0,,916.9909999999996,
2016-11-15,13.0,,104.0,,818.4959999999992,
2016-11-16,14.0,,113.0,,870.136999999999,
2016-11-17,15.0,,119.0,,880.4689999999996,
2016-11-18,16.0,,109.0,,862.8709999999992,
2016-11-19,13.0,,114.0,,877.3379999999997,
2016-11-20,10.0,,32.0,,364.16699999999963,
2016-11-21,16.0,,118.0,,969.0339999999992,
2016-11-22,14.0,,20.0,,306.1419999999997,
2016-11-23,11.0,,32.0,,358.069,
2016-11-24,12.0,,8.0,,229.146,
2016-11-25,13.0,,20.0,,287.67599999999965,
2016-11-26,13.0,,32.0,,392.3999999999993,
2016-11-27,10.0,,45.0,,420.7639999999996,
2016-11-28,15.0,,102.0,,819.5229999999992,
2016-11-29,14.0,,101.0,,800.2339999999998,
2016-11-30,15.0,,115.0,,823.2069999999992,
2016-12-01,15.0,,135.0,,927.9829999999994,
2016-12-02,16.0,,58.0,,695.0619999999988,
2016-12-03,16.0,,48.0,,709.0210000000006,
2016-12-04,12.0,,33.0,,373.605,
2016-12-05,14.0,,154.0,,1128.3109999999995,
2016-12-06,15.0,,177.0,,1161.7409999999995,
2016-12-07,16.0,,160.0,,1221.3949999999998,
2016-12-08,14.0,,112.0,,1012.2809999999997,
2016-12-09,16.0,,42.0,,550.1479999999983,
2016-12-10,13.0,,26.0,,387.13199999999983,
2016-12-11,11.0,,18.0,,251.4469999999997,
2016-12-12,17.0,,175.0,,1275.5469999999993,
2016-12-13,11.0,,20.0,,355.992,
2016-12-14,1.0,,,,16.865999999999996,
2016-12-15,15.0,,34.0,,484.2979999999997,
2016-12-16,17.0,,54.0,,680.895,
2016-12-17,15.0,,54.0,,588.398,
2016-12-18,15.0,,49.0,,557.2170000000007,
2016-12-19,16.0,,149.0,,1153.1159999999988,
2016-12-20,12.0,,107.0,,789.7109999999992,
2016-12-21,15.0,,42.0,,541.7869999999999,
2016-12-22,9.0,,30.0,,285.4299999999997,
2016-12-23,8.0,,17.0,,316.4789999999998,
2016-12-24,12.0,,18.0,,354.3499999999998,
2016-12-25,13.0,,45.0,,471.94999999999936,
