endDate,stand_alex,stand_james,exercise_alex,exercise_james,activeEnergy_alex,activeEnergy_james
2016-12-26,15.0,,40.0,,496.1379999999994,
2016-12-27,13.0,,45.0,,487.7909999999978,
2016-12-28,9.0,,35.0,,402.81299999999976,
2016-12-29,11.0,,38.0,,485.5129999999979,
2016-12-30,13.0,,49.0,,437.28199999999947,
2016-12-31,14.0,,59.0,,609.5690000000004,
2017-01-01,12.0,,65.0,,690.9440000000003,
2017-01-02,6.0,,9.0,,229.22999999999942,
2017-01-03,14.0,,114.0,,877.0569999999993,
2017-01-04,18.0,,124.0,,942.0339999999987,
2017-01-05,18.0,,52.0,,615.3600000000004,
2017-01-06,16.0,,69.0,,699.9120000000011,
2017-01-07,15.0,,59.0,,571.2390000000001,
2017-01-08,10.0,,42.0,,404.62599999999986,
2017-01-09,18.0,,115.0,,852.6409999999988,
2017-01-10,11.0,,33.0,,398.650999999999,
2017-01-11,14.0,,119.0,,891.0989999999989,
2017-01-12,16.0,,90.0,,744.6839999999994,
2017-01-13,14.0,,63.0,,655.5320000000016,
2017-01-14,11.0,,31.0,,390.98099999999937,
2017-01-15,14.0,,116.0,,1018.7840000000014,
2017-01-16,9.0,,16.0,,237.6679999999998,
2017-01-17,15.0,,38.0,,398.78799999999967,
2017-01-18,14.0,,99.0,,777.5969999999992,
2017-01-19,16.0,,38.0,,620.4870000000002,
2017-01-20,15.0,,112.0,,768.5659999999997,
2017-01-21,14.0,,121.0,,896.1389999999997,
2017-01-22,15.0,,104.0,,986.4619999999992,
2017-01-23,13.0,,96.0,,796.8529999999995,
2017-01-24,15.0,,92.0,,688.7129999999989,
2017-01-25,15.0,,20.0,,437.03799999999916,
2017-01-26,13.0,,37.0,,516.8239999999994,
2017-01-27,14.0,,110.0,,867.2519999999997,
2017-01-28,10.0,,72.0,,552.8419999999996,
2017-01-29,11.0,,52.0,,512.1189999999993,
2017-01-30,14.0,,128.0,,935.8939999999997,
2017-01-31,16.0,,104.0,,821.0799999999997,
2017-02-01,16.0,,75.0,,749.37,
2017-02-02,14.0,,35.0,,379.74499999999847,
2017-02-03,15.0,,32.0,,485.60899999999964,
2017-02-04,14.0,,63.0,,639.2780000000001,
2017-02-05,16.0,,45.0,,535.4209999999996,
2017-02-06,16.0,,108.0,,798.3279999999997,
2017-02-07,13.0,,112.0,,894.8489999999996,
2017-02-08,14.0,,105.0,,813.9349999999989,
2017-02-09,15.0,,85.0,,786.9719999999994,
2017-02-10,13.0,,31.0,,461.81399999999985,
2017-02-11,11.0,,16.0,,378.971999999999,
2017-02-12,8.0,,8.0,,245.95499999999973,
2017-02-13,17.0,,130.0,,1032.1769999999988,
2017-02-14,13.0,,111.0,,807.7929999999992,
2017-02-15,16.0,,30.0,,509.11799999999926,
2017-02-16,16.0,,177.0,,1327.1749999999988,
2017-02-17,11.0,,25.0,,432.9399999999993,
2017-02-18,12.0,,97.0,,795.7889999999999,
2017-02-19,12.0,,64.0,,511.29299999999984,
2017-02-20,16.0,,181.0,,1239.504999999999,
2017-02-21,13.0,,34.0,,451.64799999999946,
2017-02-22,16.0,,172.0,,1262.4219999999993,
2017-02-23,17.0,,52.0,,546.1999999999994,
2017-02-24,10.0,,89.0,,643.4809999999998,
2017-02-25,8.0,,39.0,,388.37699999999995,
2017-02-26,18.0,,113.0,,859.7739999999997,
2017-02-27,17.0,,133.0,,1085.6409999999996,
2017-02-28,13.0,,33.0,,434.1009999999994,
2017-03-01,14.0,,95.0,,815.9359999999997,
2017-03-02,12.0,,37.0,,507.6609999999991,
2017-03-03,15.0,,47.0,,540.6239999999998,
2017-03-04,15.0,,38.0,,434.6599999999996,
2017-03-05,13.0,,12.0,,240.0469999999999,
2017-03-06,15.0,,49.0,,503.61400000000003,
2017-03-07,15.0,,37.0,,477.09899999999914,
2017-03-08,12.0,,15.0,,371.0189999999997,
2017-03-09,12.0,,29.0,,421.5319999999994,
2017-03-10,14.0,,46.0,,511.4289999999993,
2017-03-17,15.0,,75.0,,704.3000000000006,
2017-03-18,13.0,,34.0,,448.82,
2017-03-19,12.0,,12.0,,278.39900000000006,
2017-03-20,12.0,,22.0,,388.0479999999994,
2017-03-21,13.0,,61.0,,670.5629999999996,
2017-03-22,15.0,,36.0,,583.7579999999988,
2017-03-23,17.0,,101.0,,790.9219999999997,
2017-03-24,14.0,,63.0,,737.8329999999994,
2017-03-25,11.0,,33.0,,344.52000000000015,
2017-03-26,13.0,,17.0,,284.7439999999992,
2017-03-27,15.0,,92.0,,743.6959999999997,
2017-03-28,14.0,,16.0,,426.01599999999996,
2017-03-29,18.0,,36.0,,548.3609999999992,
2017-03-30,13.0,,29.0,,529.5520000000001,
2017-03-31,14.0,,30.0,,438.6389999999989,
2017-04-01,13.0,,28.0,,382.3189999999992,
2017-04-02,4.0,,8.0,,97.85200000000003,
2017-04-03,15.0,,120.0,,897.1639999999994,
2017-04-04,14.0,,83.0,,650.3529999999994,
2017-04-05,15.0,,26.0,,485.14799999999985,
2017-04-06,17.0,,87.0,,709.1859999999992,
2017-04-07,15.0,,47.0,,659.6000000000003,
2017-04-08,10.0,,32.0,,526.3779999999997,
2017-04-09,15.0,,58.0,,582.7330000000004,
2017-04-10,15.0,,26.0,,457.09399999999977,
2017-04-11,9.0,,78.0,,756.9549999999997,
2017-04-12,16.0,,31.0,,554.9559999999999,
2017-04-13,16.0,,31.0,,449.90099999999984,
2017-04-14,15.0,,68.0,,619.5799999999991,
2017-04-15,11.0,,60.0,,512.1839999999997,
2017-04-16,15.0,,25.0,,501.3679999999995,
2017-04-17,14.0,,159.0,,1251.9249999999993,
2017-04-18,13.0,,27.0,,397.2289999999994,
2017-04-19,17.0,,31.0,,471.40900000000016,
2017-04-20,15.0,,24.0,,389.9039999999997,
2017-04-21,17.0,,57.0,,679.5129999999995,
2017-04-22,13.0,,109.0,,723.2460000000018,
2017-04-23,12.0,,120.0,,754.2880000000009,
2017-04-24,15.0,,176.0,,1208.936999999999,
2017-04-25,15.0,,17.0,,391.9099999999993,
2017-04-26,18.0,,23.0,,520.2199999999993,
2017-04-27,17.0,,30.0,,533.9569999999986,
2017-04-28,18.0,,33.0,,527.3899999999987,
2017-04-29,11.0,,41.0,,398.01499999999913,
2017-04-30,13.0,,18.0,,306.68499999999943,
2017-05-01,15.0,,30.0,,448.7259999999997,
2017-05-02,17.0,,112.0,,845.1089999999997,
2017-05-03,17.0,,47.0,,593.8379999999985,
2017-05-04,17.0,,66.0,,734.6620000000012,
2017-05-05,17.0,,101.0,,895.8420000000016,
2017-05-06,13.0,,131.0,,854.7759999999997,
2017-05-07,13.0,,11.0,,288.2329999999992,
2017-05-08,15.0,,126.0,,1016.9019999999997,
2017-05-09,14.0,,32.0,,455.6499999999997,
2017-05-10,16.0,,39.0,,624.1200000000017,
2017-05-11,17.0,,102.0,,758.9559999999989,
2017-05-12,14.0,,43.0,,551.5520000000001,
2017-05-13,15.0,,102.0,,771.1740000000017,
2017-05-14,14.0,,44.0,,435.05499999999887,
2017-05-15,15.0,,36.0,,410.7859999999993,
2017-05-16,16.0,,41.0,,512.9609999999989,
2017-05-17,15.0,,29.0,,444.901999999999,
2017-05-18,15.0,,40.0,,508.1199999999992,
2017-05-19,16.0,,56.0,,590.6680000000002,
2017-05-20,10.0,,24.0,,326.9149999999997,
2017-05-21,13.0,,33.0,,437.50399999999917,
2017-05-22,13.0,,62.0,,548.5889999999993,
2017-05-23,11.0,,11.0,,332.19799999999884,
2017-05-24,14.0,,13.0,,373.80499999999984,
2017-05-25,15.0,,89.0,,725.260000000001,
2017-05-26,16.0,,88.0,,714.957000000001,
2017-05-27,7.0,,12.0,,180.31699999999992,
2017-05-28,8.0,,17.0,,319.2589999999996,
2017-05-29,10.0,,19.0,,424.6059999999987,
2017-05-30,13.0,,9.0,,249.52399999999926,
2017-05-31,15.0,,38.0,,523.4319999999997,
2017-06-01,11.0,,48.0,,490.7599999999998,
2017-06-02,15.0,,56.0,,677.8430000000006,
2017-06-03,4.0,,3.0,,21.525999999999986,
2017-06-04,7.0,,87.0,,523.8379999999994,
2017-06-05,15.0,,45.0,,450.1989999999996,
2017-06-06,14.0,,45.0,,464.23000000000013,
2017-06-07,13.0,,32.0,,479.84999999999945,
2017-06-08,11.0,,45.0,,397.06199999999944,
2017-06-09,15.0,,28.0,,467.00199999999876,
2017-06-10,14.0,,79.0,,698.0739999999997,
2017-06-11,10.0,,4.0,,228.77899999999968,
2017-06-12,14.0,,11.0,,312.5780000000001,
2017-06-13,15.0,,57.0,,511.309,
2017-06-14,16.0,,93.0,,712.5579999999997,
2017-06-15,14.0,,68.0,,645.054000000001,
2017-06-16,14.0,,39.0,,505.29299999999853,
2017-06-17,10.0,,76.0,,570.132000000001,
2017-06-18,14.0,,66.0,,541.8699999999997,
2017-06-19,9.0,,23.0,,273.86499999999995,
2017-06-20,14.0,,140.0,,1168.823,
2017-06-21,15.0,,51.0,,528.6880000000003,
2017-06-22,14.0,,61.0,,593.6530000000008,
2017-06-23,18.0,,80.0,,772.0919999999987,
2017-06-24,13.0,,100.0,,735.6480000000003,
2017-06-25,10.0,,63.0,,498.7399999999996,
2017-06-26,10.0,,20.0,,366.3459999999996,
2017-06-27,13.0,,72.0,,528.3899999999994,
2017-06-28,15.0,,45.0,,470.6930000000008,
2017-06-29,16.0,,69.0,,552.916999999999,
2017-06-30,14.0,,62.0,,637.4029999999975,
2017-07-01,11.0,,72.0,,588.6610000000002,
2017-07-02,9.0,,71.0,,487.49499999999983,
2017-07-03,13.0,,65.0,,607.0390000000001,
2017-07-04,17.0,,46.0,,495.12400000000036,
2017-07-05,13.0,,31.0,,367.16999999999985,
2017-07-06,14.0,,120.0,,873.2919999999998,
2017-07-07,13.0,,54.0,,610.7450000000006,
2017-07-08,12.0,,159.0,,1230.2709999999995,
2017-07-09,11.0,,40.0,,462.1100000000001,
2017-07-10,13.0,,77.0,,763.4070000000007,
2017-07-11,15.0,,92.0,,991.4600000000003,
2017-07-12,13.0,,26.0,,500.5449999999999,
2017-07-13,16.0,,86.0,,742.7820000000003,
2017-07-14,12.0,,51.0,,617.307,
2017-07-15,16.0,,141.0,,1477.5950000000007,
2017-07-16,15.0,,13.0,,259.5530000000003,
2017-07-17,15.0,,48.0,,513.3779999999998,
2017-07-18,13.0,,66.0,,615.388,
2017-07-19,13.0,,39.0,,677.7740000000008,
2017-07-20,14.0,,76.0,,779.2109999999989,
2017-07-21,16.0,,55.0,,649.4820000000016,
2017-07-22,12.0,,42.0,,520.2210000000006,
2017-07-23,13.0,,56.0,,512.9179999999997,
2017-07-24,16.0,,112.0,,905.4480000000003,
2017-07-25,18.0,,136.0,,1018.3520000000003,
2017-07-26,14.0,,44.0,,553.1260000000005,
2017-07-27,15.0,,86.0,,1293.5560000000028,
2017-07-28,17.0,,87.0,,860.0749999999991,
2017-07-29,7.0,,57.0,,349.98500000000024,
2017-07-30,6.0,,10.0,,217.84999999999994,
2017-07-31,13.0,,24.0,,486.696,
2017-08-01,15.0,,95.0,,949.6270000000006,
2017-08-02,15.0,,61.0,,716.7810000000011,
2017-08-03,16.0,,49.0,,655.539999999998,
2017-08-04,16.0,,45.0,,697.7300000000017,
2017-08-05,12.0,,138.0,,1086.7750000000003,
2017-08-06,15.0,,55.0,,582.8399999999996,
2017-08-07,16.0,,38.0,,483.35199999999975,
2017-08-08,17.0,,91.0,,859.3439999999996,
2017-08-09,13.0,,66.0,,755.1450000000003,
2017-08-10,15.0,,71.0,,1663.7190000000014,
2017-08-11,15.0,,34.0,,522.6599999999999,
2017-08-12,11.0,,91.0,,761.6459999999995,
2017-08-13,14.0,,35.0,,506.09800000000064,
2017-08-14,17.0,,44.0,,553.9390000000005,
2017-08-15,16.0,,34.0,,363.9759999999995,
2017-08-16,15.0,,49.0,,642.8310000000002,
2017-08-17,14.0,,65.0,,1142.8070000000002,
2017-08-18,16.0,,121.0,,1024.1509999999996,
2017-08-19,10.0,,55.0,,499.84500000000014,
2017-08-20,15.0,,45.0,,531.5589999999992,
2017-08-21,16.0,,103.0,,890.9060000000007,
2017-08-22,15.0,,93.0,,846.3709999999996,
2017-08-23,13.0,,30.0,,456.65500000000037,
2017-08-24,16.0,,185.0,,1398.005000000001,
2017-08-25,16.0,,74.0,,740.9580000000017,
2017-08-26,14.0,,60.0,,582.4389999999999,
2017-08-27,15.0,,38.0,,455.686,
2017-08-28,18.0,,60.0,,668.7779999999998,
2017-08-29,11.0,,94.0,,807.8240000000303,
2017-08-30,17.0,,42.0,,573.7050000000005,
2017-08-31,17.0,,35.0,,562.1779999999994,
2017-09-01,15.0,,71.0,,654.0599999999997,
2017-09-02,14.0,,148.0,,1169.0060000000005,
2017-09-03,13.0,,149.0,,1082.2159999999994,
2017-09-04,11.0,,143.0,,1094.4899999999998,
2017-09-05,13.0,,53.0,,570.0619999999998,
2017-09-06,15.0,,42.0,,566.5379999999998,
2017-09-07,15.0,,199.0,,1267.622999999999,
2017-09-08,18.0,,91.0,,913.8400000000007,
2017-09-09,13.0,,179.0,,1123.3979999999997,
2017-09-10,17.0,,100.0,,857.9220000000007,
2017-09-11,15.0,,193.0,,1532.2329999999995,
2017-09-12,12.0,,57.0,,553.886,
2017-09-13,15.0,,81.0,,709.6939999999997,
2017-09-14,13.0,,44.0,,471.01300000000015,
2017-09-15,12.0,,115.0,,1073.1300000000006,
2017-09-16,11.0,,111.0,,982.0869999999994,
2017-09-17,11.0,,52.0,,508.7270000000007,
2017-09-18,13.0,,46.0,,552.2960000000015,
2017-09-19,14.0,,77.0,,634.7070000000002,
2017-09-20,17.0,,119.0,,1033.9309999999996,
2017-09-21,15.0,,27.0,,490.55600000000084,
2017-09-22,14.0,,30.0,,554.0770000000006,
2017-09-23,12.0,,96.0,,872.4640000000003,
2017-09-24,13.0,,15.0,,392.40700000000055,
2017-09-25,11.0,,79.0,,808.4000000000008,
2017-09-26,15.0,,53.0,,701.3929999999997,
2017-09-27,15.0,,99.0,,938.5760000000013,
2017-09-28,16.0,,58.0,,648.3859999999999,
2017-09-29,15.0,,188.0,,1442.3310000000006,
2017-09-30,13.0,,37.0,,630.2009999999989,
2017-10-01,12.0,,27.0,,528.4410000000001,
2017-10-02,16.0,,51.0,,733.6209999999996,
2017-10-03,15.0,,106.0,,991.3440000000006,
2017-10-04,13.0,,47.0,,574.3340000000005,
2017-10-05,15.0,,38.0,,579.2780000000006,
2017-10-06,15.0,,35.0,,650.1459999999996,
2017-10-07,11.0,,16.0,,411.00299999999993,
2017-10-08,11.0,,53.0,,621.107,
2017-10-09,14.0,,32.0,,553.0039999999995,
2017-10-10,10.0,,10.0,,391.299,
2017-10-11,15.0,,93.0,,903.9530000000012,
2017-10-12,5.0,,12.0,,265.0129999999994,
2017-10-13,16.0,,46.0,,761.986000000001,
2017-10-14,11.0,,49.0,,614.424999999999,
2017-10-15,3.0,,2.0,,47.51400000000001,
2017-10-16,15.0,,46.0,,750.3230000000009,
2017-10-17,12.0,,47.0,,668.1079999999997,
2017-10-18,13.0,,31.0,,624.9930000000007,
2017-10-19,12.0,,29.0,,602.6809999999991,
2017-10-20,12.0,,31.0,,489.7419999999996,
2017-10-21,4.0,,17.0,,334.7110000000001,
2017-10-22,13.0,,48.0,,578.452,
2017-10-23,13.0,,25.0,,436.3449999999992,
2017-10-24,15.0,,80.0,,774.2869999999999,
2017-10-25,13.0,,27.0,,508.20100000000053,
2017-10-26,14.0,,55.0,,765.5820000000003,
2017-10-27,17.0,,60.0,,692.6709999999997,
2017-10-28,14.0,,60.0,,737.3909999999997,
2017-10-29,13.0,,26.0,,510.62000000000006,
2017-10-30,11.0,,20.0,,382.5119999999994,
2017-10-31,15.0,,97.0,,933.1089999999997,
2017-11-01,12.0,,81.0,,754.8940000000001,
2017-11-02,5.0,,9.0,,202.99399999999986,
2017-11-03,16.0,,43.0,,708.7969999999988,
2017-11-04,10.0,,17.0,,416.28200000000015,
2017-11-05,11.0,,30.0,,428.7230000000005,
2017-11-06,13.0,,103.0,,931.8810000000003,
2017-11-07,15.0,,31.0,,503.5939999999997,
2017-11-08,14.0,,35.0,,522.4140000000001,
2017-11-09,15.0,,132.0,,1109.3349999999994,
2017-11-10,12.0,,42.0,,565.5250000000004,
2017-11-11,13.0,,32.0,,584.7469999999997,
2017-11-12,11.0,,24.0,,358.7620000000006,
2017-11-13,14.0,,78.0,,807.6770000000004,
2017-11-14,14.0,,61.0,,719.465,
2017-11-15,12.0,,20.0,,563.4090000000008,
2017-11-16,11.0,,36.0,,562.2439999999996,
2017-11-17,14.0,,92.0,,912.3300000000007,
2017-11-18,12.0,,51.0,,597.4699999999992,
2017-11-19,8.0,,31.0,,387.5069999999996,
2017-11-20,8.0,,13.0,,448.7890000000006,
2017-11-21,12.0,,72.0,,804.2039999999997,
2017-11-22,16.0,,147.0,,1141.6319999999996,
2017-11-23,18.0,,112.0,,1153.4600000000028,
2017-11-24,16.0,,69.0,,841.2259999999997,
2017-11-25,11.0,,33.0,,536.0499999999995,
2017-11-26,10.0,,42.0,,573.0990000000005,
2017-11-27,16.0,,33.0,,555.4790000000007,
2017-11-28,12.0,,15.0,,382.8630000000005,
2017-11-29,15.0,,40.0,,579.6750000000002,
2017-11-30,15.0,,23.0,,471.58700000000107,
2017-12-01,15.0,,110.0,,914.2260000000003,
2017-12-02,12.0,,98.0,,959.8909999999997,
2017-12-03,8.0,,5.0,,282.1369999999995,
2017-12-04,13.0,,156.0,,1308.7609999999995,
2017-12-05,14.0,,175.0,,1298.1209999999996,
2017-12-06,14.0,,16.0,,453.9499999999993,
2017-12-07,13.0,,38.0,,576.2989999999992,
2017-12-08,15.0,,69.0,,776.331,
2017-12-09,17.0,,30.0,,653.5159999999986,
2017-12-10,7.0,,8.0,,245.8439999999995,
2017-12-11,16.0,,64.0,,960.6330000000003,
2017-12-12,14.0,,18.0,,473.9010000000005,
2017-12-13,16.0,,66.0,,922.5680000000008,
2017-12-14,12.0,,16.0,,483.40800000000013,
2017-12-15,11.0,,26.0,,547.445,
2017-12-16,11.0,,27.0,,424.28500000000014,
2017-12-17,6.0,,1.0,,260.3869999999995,
2017-12-18,15.0,,75.0,,1169.9930000000004,
2017-12-19,14.0,,21.0,,468.9230000000005,
2017-12-20,15.0,,35.0,,602.294,
2017-12-21,16.0,,18.0,,461.13400000000007,
2017-12-22,15.0,,96.0,,1180.3969999999995,
2017-12-23,8.0,,25.0,,431.0099999999995,
2017-12-24,15.0,,23.0,,445.58800000000053,
2017-12-25,13.0,,21.0,,393.02699999999993,
2017-12-26,14.0,,49.0,,707.9750000000005,
2017-12-27,12.0,,49.0,,551.7470000000003,
2017-12-28,15.0,,76.0,,967.023000000001,
2017-12-29,12.0,,39.0,,629.2590000000006,
2017-12-30,10.0,,14.0,,400.193,
2017-12-31,13.0,,27.0,,606.0450000000002,
2018-01-01,14.0,,12.0,,397.7449999999995,
2018-01-02,18.0,,81.0,,995.8100000000003,
2018-01-03,10.0,,82.0,,1046.9260000000002,
2018-01-04,13.0,,23.0,,505.1719999999997,
2018-01-05,13.0,,28.0,,567.2710000000002,
2018-01-06,6.0,,24.0,,474.562,
2018-01-07,12.0,,30.0,,380.07600000000014,
2018-01-08,15.0,,85.0,,943.1479999999997,
2018-01-09,15.0,,37.0,,610.4170000000005,
2018-01-10,17.0,,30.0,,520.4730000000002,
2018-01-11,12.0,,22.0,,489.2510000000008,
2018-01-12,15.0,,58.0,,742.7710000000004,
2018-01-13,13.0,,40.0,,572.8069999999997,
2018-01-14,8.0,,16.0,,432.1830000000006,
2018-01-15,12.0,,18.0,,321.6850000000001,
2018-01-16,16.0,,100.0,,1083.5320000000004,
2018-01-17,13.0,,81.0,,912.1400000000003,
2018-01-18,14.0,,22.0,,504.7719999999998,
2018-01-19,16.0,,62.0,,771.0920000000001,
2018-01-20,10.0,,62.0,,834.2060000000004,
2018-01-21,9.0,,43.0,,484.4819999999999,
2018-01-22,14.0,,42.0,,562.5269999999998,
2018-01-23,14.0,,72.0,,926.453,
2018-01-24,13.0,,42.0,,559.3609999999999,
2018-01-25,14.0,,100.0,,1324.56,
2018-01-26,15.0,,67.0,,750.0730000000012,
2018-01-27,17.0,,36.0,,615.6040000000004,
2018-01-28,9.0,,34.0,,589.694000000001,
2018-01-29,14.0,,33.0,,509.952,
2018-01-30,15.0,,29.0,,522.9299999999996,
2018-01-31,9.0,,65.0,,915.4270000000004,
2018-02-01,13.0,,34.0,,511.31900000000036,
2018-02-02,14.0,,102.0,,1203.5950000000016,
2018-02-03,14.0,,61.0,,772.3959999999995,
2018-02-04,12.0,,32.0,,632.4799999999993,
2018-02-05,12.0,,18.0,,425.6090000000002,
2018-02-06,16.0,,48.0,,630.8950000000012,
2018-02-07,13.0,,77.0,,990.9700000000012,
2018-02-08,13.0,,96.0,,1058.1299999999997,
2018-02-09,15.0,,40.0,,689.1570000000014,
2018-02-10,8.0,,86.0,,1112.8050000000007,
2018-02-11,13.0,,61.0,,712.1129999999994,
2018-02-12,16.0,,96.0,,1041.4879999999996,
2018-02-13,12.0,,43.0,,550.9219999999996,
2018-02-14,15.0,,119.0,,1190.4750000000004,
2018-02-15,15.0,,81.0,,775.3500000000003,
2018-02-16,15.0,,74.0,,828.9320000000008,
2018-02-17,10.0,,66.0,,1195.6920000000007,
2018-02-18,14.0,,46.0,,571.08,
2018-02-19,15.0,,104.0,,1096.5000000000011,
2018-02-20,15.0,,93.0,,1042.3200000000004,
2018-02-21,17.0,,78.0,,951.711999999999,
2018-02-22,13.0,,95.0,,1310.2780000000007,
2018-02-23,11.0,,58.0,,776.0900000000012,
2018-02-24,11.0,,31.0,,565.4379999999994,
2018-02-25,10.0,,65.0,,580.856000000001,
2018-02-26,16.0,,40.0,,561.7760000000005,
2018-02-27,12.0,,98.0,,1091.816,
2018-02-28,13.0,,31.0,,632.2940000000021,
2018-03-01,13.0,,35.0,,552.2540000000007,
2018-03-02,16.0,,50.0,,632.0890000000004,
2018-03-03,15.0,,59.0,,698.9059999999993,
2018-03-04,13.0,,25.0,,406.6569999999999,
2018-03-05,13.0,,86.0,,1202.2220000000004,
2018-03-06,10.0,,60.0,,625.0309999999997,
2018-03-07,15.0,,101.0,,1156.138,
2018-03-08,14.0,,63.0,,702.0829999999997,
2018-03-09,12.0,,40.0,,620.0009999999997,
2018-03-10,12.0,,27.0,,517.7300000000004,
2018-03-11,13.0,,21.0,,433.4730000000001,
2018-03-12,14.0,,88.0,,1010.645,
2018-03-13,13.0,,34.0,,520.5669999999999,
2018-03-14,13.0,,161.0,,1411.9499999999994,
2018-03-15,15.0,,42.0,,686.9749999999998,
2018-03-16,15.0,,40.0,,665.8039999999999,
2018-03-17,15.0,,65.0,,801.0670000000008,
2018-03-18,11.0,,14.0,,376.20499999999925,
2018-03-19,15.0,,55.0,,641.4310000000005,
