endDate,stand_alex,stand_james,exercise_alex,exercise_james,activeEnergy_alex,activeEnergy_james
2018-03-20,11.0,,32.0,,456.21099999999984,
2018-03-21,17.0,,195.0,,1646.9110000000005,
2018-03-22,16.0,,90.0,,1113.6019999999996,
2018-03-23,15.0,,97.0,,1149.3180000000002,
2018-03-24,12.0,,130.0,,1682.5049999999994,
2018-03-25,14.0,,84.0,,720.8989999999997,
2018-03-26,10.0,,26.0,,385.1449999999994,
2018-03-27,15.0,,38.0,,505.4799999999997,
2018-03-28,11.0,,31.0,,485.91499999999985,
2018-03-29,14.0,,51.0,,617.6670000000009,
2018-03-30,12.0,,30.0,,526.8289999999997,
2018-03-31,12.0,,14.0,,366.5140000000002,
2018-04-01,11.0,,21.0,,352.6300000000003,
2018-04-02,15.0,,78.0,,863.2839999999994,
2018-04-03,12.0,,32.0,,507.98999999999984,
2018-04-04,13.0,,13.0,,404.2139999999995,
2018-04-05,13.0,,92.0,,848.3509999999997,
2018-04-06,15.0,,49.0,,686.2080000000002,
2018-04-07,13.0,,37.0,,700.8969999999997,
2018-04-08,13.0,,26.0,,417.8799999999993,
2018-04-09,12.0,,69.0,,1063.1540000000002,
2018-04-10,13.0,,65.0,,614.5210000000009,
2018-04-11,15.0,,32.0,,530.0510000000002,
2018-04-12,13.0,,40.0,,654.2280000000007,
2018-04-13,10.0,,24.0,,547.283,
2018-04-14,9.0,,81.0,,1079.067,
2018-04-15,6.0,,4.0,,188.50299999999993,
2018-04-16,12.0,,57.0,,701.0240000000006,
2018-04-17,12.0,,73.0,,872.6900000000003,
2018-04-18,14.0,,54.0,,675.7489999999998,
2018-04-19,14.0,,68.0,,713.0690000000004,
2018-04-20,14.0,,60.0,,695.0449999999989,
2018-04-21,11.0,,145.0,,1072.5190000000011,
2018-04-22,12.0,,51.0,,538.4370000000004,
2018-04-23,14.0,,66.0,,732.0770000000001,
2018-04-24,15.0,,57.0,,708.5419999999996,
2018-04-25,16.0,,40.0,,648.4539999999996,
2018-04-26,15.0,,47.0,,656.8070000000001,
2018-04-27,14.0,,95.0,,1231.138,
2018-04-28,9.0,,91.0,,1131.3479999999995,
2018-04-29,10.0,,17.0,,422.96,
2018-04-30,16.0,,71.0,,750.4630000000003,
2018-05-01,15.0,,36.0,,574.6549999999999,
2018-05-02,14.0,,79.0,,969.7549999999997,
2018-05-03,14.0,,92.0,,707.6919999999999,
2018-05-04,15.0,,73.0,,776.2800000000008,
2018-05-05,9.0,,75.0,,544.1119999999996,
2018-05-06,15.0,,7.0,,348.20799999999986,
2018-05-07,12.0,,70.0,,680.0480000000006,
2018-05-08,13.0,,95.0,,813.5000000000003,
2018-05-09,15.0,,43.0,,623.9900000000006,
2018-05-10,14.0,,92.0,,1089.6989999999994,
2018-05-11,14.0,,48.0,,650.5820000000001,
2018-05-12,13.0,,80.0,,736.060000000001,
2018-05-13,14.0,,32.0,,526.7779999999998,
2018-05-14,14.0,,69.0,,702.4190000000012,
2018-05-15,12.0,,60.0,,629.7490000000001,
2018-05-16,16.0,,97.0,,1060.6820000000007,
2018-05-17,13.0,,63.0,,770.3380000000003,
2018-05-18,12.0,,100.0,,995.3530000000001,
2018-05-19,14.0,,41.0,,615.86,
2018-05-20,10.0,,45.0,,540.4760000000001,
2018-05-21,13.0,,64.0,,656.5510000000005,
2018-05-22,15.0,,80.0,,743.4079999999997,
2018-05-23,15.0,,60.0,,741.6350000000003,
2018-05-24,10.0,,99.0,,984.145,
2018-05-25,14.0,,68.0,,861.8009999999997,
2018-05-26,9.0,,19.0,,311.8139999999999,
2018-05-27,15.0,,151.0,,1177.3210000000004,
2018-05-28,9.0,,50.0,,440.51600000000036,
2018-05-29,12.0,,49.0,,659.6070000000009,
2018-05-30,14.0,,83.0,,1023.8499999999997,
2018-05-31,13.0,,94.0,,1070.741,
2018-06-01,16.0,,75.0,,846.9139999999996,
2018-06-02,15.0,,55.0,,743.6559999999997,
2018-06-03,8.0,,27.0,,369.7839999999998,
2018-06-04,16.0,,121.0,,1301.0830000000014,
2018-06-05,13.0,,89.0,,1011.7190000000003,
2018-06-06,12.0,,56.0,,750.5099999999996,
2018-06-07,16.0,,39.0,,758.8560000000003,
2018-06-08,14.0,,56.0,,771.0059999999999,
2018-06-09,12.0,,30.0,,563.4039999999998,
2018-06-10,14.0,,13.0,,542.4019999999991,
2018-06-11,14.0,,18.0,,515.6729999999997,
2018-06-12,12.0,,46.0,,642.9429999999992,
2018-06-13,16.0,,89.0,,929.6980000000008,
2018-06-14,15.0,,83.0,,864.4090000000001,
2018-06-15,15.0,,100.0,,864.9520000000005,
2018-06-16,12.0,,67.0,,661.1839999999985,
2018-06-17,14.0,,26.0,,438.3909999999997,
2018-06-18,14.0,,65.0,,783.4750000000008,
2018-06-19,13.0,,72.0,,725.6029999999995,
2018-06-20,14.0,,105.0,,1069.506,
2018-06-21,16.0,,80.0,,866.1899999999998,
2018-06-22,16.0,,90.0,,993.3579999999968,
2018-06-23,10.0,,34.0,,547.7119999999994,
2018-06-24,16.0,,70.0,,819.9460000000005,
2018-06-25,13.0,,56.0,,712.2309999999986,
2018-06-26,14.0,,51.0,,708.384999999999,
2018-06-27,15.0,,51.0,,689.893,
2018-06-28,14.0,,151.0,,1357.1769999999988,
2018-06-29,16.0,,83.0,,939.2179999999993,
2018-06-30,12.0,,65.0,,777.0679999999999,
2018-07-01,15.0,,53.0,,613.4130000000008,
2018-07-02,11.0,,106.0,,1078.4150000000004,
2018-07-03,13.0,,58.0,,586.3869999999997,
2018-07-04,16.0,,92.0,,878.3339999999984,
2018-07-05,16.0,,77.0,,927.9260000000003,
2018-07-06,11.0,,56.0,,670.138,
2018-07-07,8.0,,6.0,,204.64599999999984,
2018-07-08,13.0,,28.0,,402.2309999999996,
2018-07-09,14.0,,87.0,,1160.9759999999994,
2018-07-10,14.0,,32.0,,488.07500000000033,
2018-07-11,14.0,,27.0,,590.954999999999,
2018-07-12,11.0,,17.0,,342.535,
2018-07-13,12.0,,38.0,,533.1839999999997,
2018-07-14,9.0,,75.0,,719.4210000000003,
2018-07-15,15.0,,32.0,,469.5469999999994,
2018-07-16,13.0,,98.0,,1026.2010000000002,
2018-07-17,16.0,,57.0,,692.812,
2018-07-18,17.0,,43.0,,560.129,
2018-07-19,10.0,,63.0,,583.1339999999997,
2018-07-20,15.0,,49.0,,727.4069999999997,
2018-07-21,5.0,,17.0,,324.0619999999999,
2018-07-22,10.0,,30.0,,314.08299999999974,
2018-07-23,14.0,,137.0,,1452.976,
2018-07-24,13.0,,64.0,,607.8149999999998,
2018-07-25,15.0,,118.0,,895.7750000000002,
2018-07-26,12.0,,133.0,,1293.4840000000008,
2018-07-27,12.0,,58.0,,680.6869999999998,
2018-07-28,12.0,,36.0,,442.4149999999999,
2018-07-29,11.0,,12.0,,332.63,
2018-07-30,13.0,,126.0,,1192.8299999999995,
2018-07-31,11.0,,127.0,,1228.0029999999995,
2018-08-01,13.0,,104.0,,865.7209999999997,
2018-08-02,14.0,,67.0,,773.2030000000002,
2018-08-03,16.0,,108.0,,1178.5100000000011,
2018-08-04,14.0,,76.0,,780.47,
2018-08-05,8.0,,15.0,,362.2839999999996,
2018-08-06,15.0,,97.0,,883.7370000000003,
2018-08-07,13.0,,74.0,,659.3979999999996,
2018-08-08,13.0,,50.0,,636.8920000000003,
2018-08-09,11.0,,26.0,,357.6969999999996,
2018-08-10,15.0,,150.0,,1232.4799999999998,
2018-08-11,14.0,,207.0,,1634.6999999999996,
2018-08-12,7.0,,42.0,,395.10699999999963,
2018-08-13,14.0,,143.0,,1178.131999999999,
2018-08-14,15.0,,41.0,,498.23000000000013,
2018-08-15,15.0,,76.0,,684.3179999999992,
2018-08-16,10.0,,15.0,,396.28000000000014,
2018-08-17,11.0,,100.0,,1069.355,
2018-08-18,14.0,,89.0,,742.2029999999997,
2018-08-19,12.0,,22.0,,379.49,
2018-08-20,10.0,,130.0,,924.0159999999994,
2018-08-21,13.0,,106.0,,1087.4169999999997,
2018-08-22,13.0,,48.0,,534.9910000000003,
2018-08-23,14.0,,88.0,,865.3719999999997,
2018-08-24,15.0,,74.0,,736.1349999999994,
2018-08-25,16.0,,46.0,,679.6020000000005,
2018-08-26,10.0,,37.0,,383.6390000000002,
2018-08-27,12.0,,130.0,,1384.7890000000007,
2018-08-28,15.0,,105.0,,908.0250000000003,
2018-08-29,14.0,,36.0,,447.7029999999999,
2018-08-30,15.0,,128.0,,1022.643,
2018-08-31,13.0,,122.0,,875.8730000000003,
2018-09-01,4.0,,4.0,,97.47400000000002,
2018-09-02,8.0,,14.0,,309.1049999999999,
2018-09-03,6.0,,20.0,,198.02899999999974,
2018-09-04,12.0,,66.0,,536.1760000000005,
2018-09-05,12.0,,119.0,,1041.9639999999997,
2018-09-06,16.0,,75.0,,765.5369999999999,
2018-09-07,10.0,,60.0,,588.8909999999997,
2018-09-08,13.0,,68.0,,781.7299999999997,
2018-09-09,14.0,,93.0,,739.5690000000006,
2018-09-10,15.0,,96.0,,1231.9740000000015,
2018-09-11,15.0,,71.0,,712.0770000000009,
2018-09-12,11.0,,88.0,,724.5190000000001,
2018-09-13,11.0,,90.0,,840.8089999999997,
2018-09-14,14.0,,81.0,,734.1160000000003,
2018-09-15,17.0,,133.0,,1050.4659999999988,
2018-09-16,13.0,,56.0,,604.009999999999,
2018-09-17,11.0,,71.0,,893.1179999999998,
2018-09-18,11.0,,18.0,,418.99099999999993,
2018-09-19,14.0,,18.0,,376.8339999999995,
2018-09-20,13.0,,34.0,,498.101,
2018-09-21,15.0,,86.0,,1003.9769999999993,
2018-09-22,13.0,,99.0,,833.0460000000005,
2018-09-23,16.0,,129.0,,1154.2509999999995,
2018-09-24,12.0,,99.0,,879.6399999999995,
2018-09-25,13.0,,44.0,,603.3480000000002,2.8729999999999998
2018-09-26,15.0,,61.0,,782.3719999999997,
2018-09-27,16.0,,33.0,,586.0169999999998,
2018-09-28,15.0,,121.0,,1118.2030000000002,
2018-09-29,11.0,,64.0,,679.4510000000008,
2018-09-30,14.0,,98.0,,869.9009999999994,
2018-10-01,14.0,,75.0,,779.4280000000003,
2018-10-02,13.0,,11.0,,461.79600000000005,
2018-10-03,14.0,,52.0,,686.6369999999996,
2018-10-04,14.0,,44.0,,650.982,
2018-10-05,17.0,,68.0,,872.6100000000004,
2018-10-06,14.0,,47.0,,639.9400000000003,
2018-10-07,9.0,,3.0,,255.5649999999999,
2018-10-08,15.0,,117.0,,1242.844,
2018-10-09,16.0,,46.0,,686.5920000000002,
2018-10-10,13.0,,15.0,,374.3130000000001,
2018-10-11,14.0,,13.0,,385.25800000000015,
2018-10-12,17.0,,42.0,,818.2219999999994,
2018-10-13,16.0,,96.0,,989.0679999999996,
2018-10-14,9.0,,37.0,,465.7899999999997,
2018-10-15,13.0,,9.0,,405.58600000000035,
2018-10-16,14.0,,68.0,,806.057,
2018-10-17,17.0,,29.0,,599.7189999999998,
2018-10-18,17.0,,59.0,,791.7410000000008,
2018-10-19,14.0,,19.0,,472.8659999999994,
2018-10-20,8.0,,26.0,,442.2770000000003,
2018-10-21,15.0,,64.0,,658.6159999999996,
2018-10-22,16.0,,15.0,,448.35400000000004,
2018-10-23,12.0,,54.0,,833.9879999999997,
2018-10-24,16.0,,21.0,,500.7719999999995,
2018-10-25,16.0,,30.0,,592.2720000000003,
2018-10-26,16.0,,23.0,,659.4950000000008,
2018-10-27,10.0,,35.0,,557.5680000000001,
2018-10-28,12.0,,75.0,,594.6920000000008,
2018-10-29,15.0,,12.0,,446.58,
2018-10-30,15.0,,15.0,,467.38700000000017,
2018-10-31,16.0,,28.0,,500.42999999999984,
2018-11-01,12.0,,20.0,,451.65300000000013,
2018-11-02,13.0,,35.0,,627.8939999999994,
2018-11-03,13.0,,40.0,,626.9559999999992,
2018-11-04,9.0,,14.0,,313.85199999999975,
2018-11-05,13.0,,14.0,,450.29899999999947,
2018-11-06,14.0,,33.0,,553.6880000000003,
2018-11-07,17.0,,32.0,,582.5099999999992,
2018-11-08,14.0,,14.0,,394.6849999999997,
2018-11-09,12.0,,18.0,,508.56900000000013,
2018-11-10,13.0,,103.0,,1225.3760000000002,
2018-11-11,2.0,,,,18.226,
2018-11-12,14.0,,14.0,,508.774,
2018-11-13,17.0,,21.0,,535.1819999999997,
2018-11-14,17.0,,13.0,,467.9580000000003,
2018-11-15,14.0,,13.0,,454.08099999999985,
2018-11-16,14.0,24.0,43.0,,724.7809999999995,306.5539999999998
2018-11-17,6.0,23.0,26.0,,478.11099999999976,1188.0139999999994
2018-11-18,13.0,12.0,49.0,75.0,655.8379999999996,1073.7469999999958
2018-11-19,13.0,20.0,15.0,124.0,417.224,816.7120000000017
2018-11-20,12.0,14.0,33.0,25.0,429.3850000000001,626.0619999999998
2018-11-21,14.0,16.0,13.0,35.0,374.1979999999997,885.7969999999992
2018-11-22,10.0,14.0,20.0,107.0,460.8019999999997,1649.0409999999995
2018-11-23,9.0,14.0,36.0,46.0,500.246,859.7699999999996
2018-11-24,11.0,12.0,24.0,81.0,534.1449999999999,1100.488
2018-11-25,10.0,9.0,4.0,19.0,303.77100000000013,418.52400000000017
2018-11-26,16.0,15.0,30.0,13.0,479.6610000000002,646.8710000000002
2018-11-27,15.0,15.0,22.0,16.0,510.559,612.873
2018-11-28,13.0,14.0,32.0,17.0,496.9829999999994,609.413999999999
2018-11-29,15.0,17.0,19.0,92.0,447.2580000000003,1470.5309999999986
2018-11-30,14.0,17.0,27.0,35.0,562.4209999999997,830.6280000000003
2018-12-01,10.0,16.0,51.0,118.0,639.5009999999996,719.7759999999988
2018-12-02,9.0,14.0,42.0,58.0,392.07800000000015,602.3349999999998
2018-12-03,13.0,16.0,96.0,86.0,1051.819,585.8080000000011
2018-12-04,13.0,16.0,114.0,118.0,1201.3119999999994,1669.2099999999987
2018-12-05,13.0,14.0,38.0,18.0,549.661,612.137
2018-12-06,15.0,15.0,36.0,24.0,556.9380000000001,634.9600000000006
2018-12-07,15.0,19.0,73.0,99.0,803.7729999999996,718.4520000000006
2018-12-08,13.0,15.0,15.0,9.0,461.56900000000013,553.4780000000006
2018-12-09,11.0,12.0,40.0,43.0,558.191,776.4820000000003
2018-12-10,13.0,15.0,19.0,146.0,420.9139999999997,708.072000000001
2018-12-11,13.0,12.0,25.0,97.0,572.2769999999998,1650.0049999999987
2018-12-12,10.0,15.0,91.0,144.0,1056.1399999999992,700.6329999999997
2018-12-13,13.0,15.0,21.0,81.0,513.0969999999994,1246.9870000000005
2018-12-14,13.0,17.0,50.0,120.0,689.8749999999995,987.5339999999992
2018-12-15,10.0,15.0,77.0,50.0,671.2639999999997,831.249000000001
2018-12-16,15.0,16.0,67.0,32.0,656.786000000001,779.3929999999998
2018-12-17,14.0,17.0,79.0,36.0,723.8480000000003,735.0719999999991
2018-12-18,7.0,15.0,11.0,106.0,160.61099999999982,1518.6670000000008
2018-12-19,13.0,18.0,38.0,95.0,505.8400000000004,776.8749999999995
2018-12-20,15.0,13.0,32.0,19.0,526.2930000000007,541.7039999999996
2018-12-21,9.0,19.0,27.0,115.0,475.1049999999994,936.0150000000003
2018-12-22,7.0,13.0,32.0,100.0,505.79399999999987,1511.263
2018-12-23,5.0,12.0,28.0,77.0,446.98700000000014,1347.4350000000004
2018-12-24,10.0,18.0,13.0,77.0,467.81199999999984,713.8849999999986
2018-12-25,11.0,11.0,46.0,11.0,794.9450000000005,459.52499999999947
2018-12-26,14.0,15.0,62.0,81.0,925.1980000000003,653.41
2018-12-27,12.0,11.0,95.0,91.0,994.861,1393.5020000000002
2018-12-28,12.0,15.0,82.0,95.0,1346.5379999999996,1515.8779999999995
2018-12-29,13.0,15.0,26.0,17.0,611.319,534.5880000000009
2018-12-30,14.0,12.0,13.0,92.0,484.702,716.6040000000012
2018-12-31,11.0,15.0,28.0,81.0,692.5240000000001,683.6859999999989
2019-01-01,13.0,13.0,32.0,34.0,620.2390000000005,745.6350000000003
2019-01-02,13.0,13.0,96.0,25.0,1109.237,551.4239999999992
2019-01-03,16.0,16.0,46.0,114.0,827.2729999999997,1588.5539999999999
2019-01-04,14.0,16.0,36.0,82.0,831.4050000000002,735.1099999999991
2019-01-05,9.0,16.0,29.0,42.0,578.5029999999998,776.4919999999984
2019-01-06,11.0,14.0,38.0,105.0,595.3642999999997,619.1309999999988
2019-01-07,16.0,11.0,80.0,69.0,887.2190000000012,424.2469999999996
2019-01-08,15.0,16.0,63.0,106.0,648.4310000000005,1716.8190000000004
2019-01-09,15.0,14.0,93.0,98.0,1594.5070000000005,1543.138
2019-01-10,14.0,15.0,60.0,111.0,954.5899999999997,1847.016
2019-01-11,12.0,12.0,73.0,27.0,841.567,551.6760000000006
2019-01-12,15.0,17.0,38.0,124.0,1139.714000000001,769.7230000000002
2019-01-13,10.0,14.0,18.0,118.0,458.37900000000036,597.2309999999999
2019-01-14,14.0,18.0,82.0,100.0,1014.8090000000008,705.0349999999997
2019-01-15,13.0,16.0,45.0,111.0,776.2269999999997,1798.7610000000002
2019-01-16,17.0,16.0,69.0,64.0,1036.5500000000004,605.0580000000002
2019-01-17,15.0,12.0,31.0,109.0,649.6930000000001,1610.3490000000004
2019-01-18,6.0,17.0,54.0,200.0,571.1529999999998,2309.3719999999985
2019-01-19,14.0,11.0,107.0,157.0,1312.4279999999994,666.1460000000009
2019-01-20,11.0,15.0,86.0,45.0,1141.6899999999996,792.2270000000017
2019-01-21,13.0,16.0,80.0,106.0,985.3719999999997,513.4370000000001
2019-01-22,16.0,13.0,69.0,111.0,1059.0830000000003,1688.6319999999994
2019-01-23,16.0,18.0,181.0,100.0,1424.2969999999998,758.1319999999986
2019-01-24,14.0,13.0,39.0,26.0,607.3029999999985,627.0459999999985
2019-01-25,12.0,15.0,35.0,36.0,573.8130000000006,753.9179999999982
2019-01-26,14.0,18.0,31.0,160.0,661.4639999999999,1145.7059999999976
2019-01-27,14.0,13.0,71.0,108.0,762.5509999999996,507.26899999999983
2019-01-28,14.0,16.0,91.0,81.0,973.645,575.7060000000004
2019-01-29,14.0,15.0,20.0,88.0,488.3000000000003,775.9759999999983
2019-01-30,11.0,14.0,70.0,19.0,680.8940000000001,431.03300000000013
2019-01-31,13.0,14.0,33.0,44.0,522.775,825.0279999999992
2019-02-01,15.0,17.0,69.0,151.0,853.7340000000011,992.326
2019-02-02,13.0,14.0,140.0,90.0,1075.61,628.4369999999992
2019-02-03,15.0,15.0,47.0,75.0,614.2610000000002,564.5139999999992
2019-02-04,7.0,16.0,79.0,98.0,683.9429999999998,785.0369999999983
2019-02-05,12.0,16.0,63.0,110.0,659.6719999999998,1872.3319999999994
2019-02-06,13.0,14.0,101.0,28.0,851.6309999999995,615.235
2019-02-07,12.0,11.0,26.0,95.0,555.5009999999999,1432.755
2019-02-08,11.0,12.0,79.0,22.0,766.3649999999997,686.9839999999982
2019-02-09,14.0,13.0,17.0,34.0,449.72299999999984,808.3239999999979
2019-02-10,12.0,13.0,22.0,140.0,478.94699999999983,1602.9460000000006
2019-02-11,17.0,6.0,60.0,13.0,629.3989999999992,240.73300000000003
2019-02-12,12.0,9.0,72.0,80.0,769.6096899999997,977.0639999999994
2019-02-13,13.0,16.0,55.0,146.0,618.5599999999997,1483.4390000000046
2019-02-14,15.0,11.0,42.0,35.0,701.5379999999992,774.1260000000002
2019-02-15,13.0,9.0,109.0,62.0,946.914,914.6349999999994
2019-02-16,10.0,12.0,22.0,37.0,529.9479999999999,793.8299999999972
2019-02-17,12.0,11.0,139.0,11.0,921.0099999999996,450.5539999999987
2019-02-18,13.0,13.0,24.0,10.0,510.6229999999995,426.9809999999997
2019-02-19,14.0,14.0,22.0,33.0,459.9320000000006,716.0599999999989
2019-02-20,13.0,8.0,73.0,13.0,720.2380000000003,385.8439999999995
2019-02-21,12.0,16.0,55.0,42.0,699.9150000000003,801.119000000001
2019-02-22,13.0,15.0,20.0,34.0,473.967,733.4780000000011
2019-02-23,18.0,11.0,47.0,12.0,705.5149999999999,467.6850000000007
2019-02-24,11.0,15.0,26.0,20.0,473.7849999999994,459.9170000000002
2019-02-25,14.0,15.0,59.0,29.0,740.0050000000003,713.7320000000008
2019-02-26,14.0,13.0,56.0,112.0,668.4189999999999,1928.946
2019-02-27,16.0,14.0,124.0,33.0,1106.8000000000006,738.2130000000003
2019-02-28,17.0,16.0,53.0,55.0,706.2430000000012,968.3610000000003
2019-03-01,17.0,16.0,51.0,27.0,814.8720000000017,810.7810000000007
2019-03-02,10.0,16.0,58.0,43.0,538.1159999999999,878.2779999999996
2019-03-03,13.0,15.0,52.0,14.0,580.0400000000013,497.6329999999999
2019-03-04,14.0,14.0,81.0,32.0,1062.9160000000002,720.8799999999992
2019-03-05,15.0,15.0,11.0,34.0,457.7849999999994,783.2580000000005
2019-03-06,14.0,15.0,71.0,41.0,714.464000000001,765.5059999999999
2019-03-07,15.0,13.0,96.0,101.0,878.3210000000001,1508.9199999999994
2019-03-08,14.0,14.0,30.0,38.0,612.049999999999,784.8560000000003
2019-03-09,11.0,8.0,61.0,5.0,602.9580000000002,308.22300000000007
2019-03-10,10.0,11.0,29.0,18.0,575.1599999999997,514.2629999999991
2019-03-11,15.0,13.0,30.0,25.0,499.21300000000014,616.9209999999998
2019-03-12,14.0,17.0,74.0,126.0,990.4390000000006,2051.693000000001
2019-03-13,13.0,15.0,30.0,41.0,576.1449999999998,747.2940000000003
2019-03-14,13.0,16.0,70.0,105.0,745.1029999999997,1684.227
2019-03-15,15.0,19.0,27.0,94.0,514.8439999999998,863.5200000000003
2019-03-16,12.0,15.0,68.0,72.0,742.0299999999999,618.7580000000003
2019-03-17,16.0,12.0,29.0,17.0,546.9200000000003,434.6670000000008
2019-03-18,16.0,11.0,88.0,30.0,1003.848,650.7690000000001
2019-03-19,15.0,15.0,10.0,56.0,457.65599999999984,923.7009999999997
2019-03-20,14.0,14.0,65.0,66.0,955.4439999999997,1005.2460000000003
2019-03-21,14.0,16.0,44.0,106.0,537.2259999999999,1412.3560000000007
2019-03-22,17.0,18.0,113.0,97.0,1039.339,971.9900000000017
2019-03-23,10.0,3.0,82.0,37.0,637.5739999999993,335.02300000000014
2019-03-24,11.0,7.0,63.0,5.0,750.434,324.7030000000004
2019-03-25,16.0,14.0,105.0,63.0,1026.9500000000003,915.6940000000003
2019-03-26,15.0,14.0,49.0,49.0,554.7519999999992,767.7140000000011
